Disease,Description
Fungal Infection,"Fungal infection is a common skin condition caused by fungi."
Allergy,"An allergy is an immune reaction to a substance, leading to symptoms like sneezing, itching, or swelling."
GERD,"GERD (Gastroesophageal Reflux Disease) is a digestive disorder where stomach acid flows back into the esophagus, causing heartburn."
Chronic Cholestasis,"Chronic cholestasis is a long-term condition where bile flow from the liver is reduced or blocked, leading to liver problems."
Drug Reaction,"A drug reaction is an adverse response to a medication, which may cause rashes or other symptoms."
Peptic Ulcer Disease,"Peptic ulcer disease involves sores in the lining of the stomach or small intestine, often causing pain and discomfort."
AIDS,"AIDS (Acquired Immunodeficiency Syndrome) is caused by the HIV virus and severely weakens the immune system."
Diabetes,"Diabetes is a metabolic disorder characterized by high blood sugar due to problems with insulin production or function."
Gastroenteritis,"Gastroenteritis is an inflammation of the stomach and intestines, resulting in diarrhea, vomiting, and abdominal pain."
Bronchial Asthma,"Bronchial asthma is a chronic respiratory condition that causes inflammation and narrowing of the airways, leading to breathing difficulties."
Hypertension,"Hypertension (high blood pressure) is a condition where the force of blood against artery walls is consistently too high."
Migraine,"Migraine is a severe headache often accompanied by nausea, light sensitivity, and sometimes visual disturbances."
Cervical Spondylosis,"Cervical spondylosis is an age-related wear and tear affecting the neckâ€™s spinal disks, causing pain and stiffness."
Paralysis (Brain Hemorrhage),"Paralysis due to brain hemorrhage is a loss of muscle function resulting from bleeding in the brain."
Jaundice,"Jaundice is characterized by yellowing of the skin and eyes, usually due to liver dysfunction."
Malaria,"Malaria is a mosquito-borne disease that causes fever, chills, and flu-like symptoms."
Chickenpox,"Chickenpox is a contagious viral infection that results in an itchy rash and red spots or blisters."
Dengue,"Dengue is a viral disease transmitted by mosquitoes, leading to high fever, severe headache, joint pain, and sometimes bleeding."
Typhoid,"Typhoid is a bacterial infection causing high fever, weakness, and abdominal pain, typically spread by contaminated food or water."
Hepatitis A,"Hepatitis A  is an acute liver infection spread through contaminated food or water."
Hepatitis B,"Hepatitis B is a viral liver infection transmitted through blood or body fluids, which can become chronic."
Hepatitis C,"Hepatitis C is a liver infection caused by the hepatitis C virus, often leading to long-term liver damage."
Hepatitis D,"Hepatitis D is a liver infection that occurs only in people infected with hepatitis B, making the illness more severe."
Hepatitis E,"Hepatitis E is an acute liver infection transmitted mainly through contaminated water."
Alcoholic Hepatitis,"Alcoholic hepatitis is an inflammation of the liver due to excessive alcohol consumption."
Tuberculosis,"Tuberculosis is a bacterial infection that primarily affects the lungs, causing cough, fever, and weight loss."
Common Cold,"The common cold is a viral infection of the upper respiratory tract, resulting in sneezing, runny nose, and sore throat."
Pneumonia,"Pneumonia is a lung infection that inflames the air sacs, causing cough, fever, and breathing difficulties."
Dimorphic Hemorrhoids (Piles),"Dimorphic hemorrhoids (piles) are swollen veins in the rectal area, which can cause pain and bleeding."
Heart Attack,"A heart attack occurs when blood flow to part of the heart is blocked, causing chest pain and potential heart damage."
Varicose Veins,"Varicose veins are swollen, twisted veins commonly found in the legs due to faulty valve function."
Hypothyroidism,"Hypothyroidism is when the thyroid gland does not produce enough hormones, often resulting in fatigue and weight gain."
Hyperthyroidism,"Hyperthyroidism occurs when the thyroid gland produces too much hormone, leading to weight loss, rapid heartbeat, and anxiety."
Hypoglycemia,"Hypoglycemia is a condition characterized by abnormally low blood sugar levels, which can cause shaking, sweating, and confusion."
Osteoarthritis,"Osteoarthritis is a joint disorder caused by the breakdown of joint cartilage, leading to pain and stiffness."
Arthritis,"Arthritis is a general term for inflammation of the joints that causes pain, swelling, and reduced mobility."
Paroxysmal Positional Vertigo,"Paroxysmal positional vertigo causes brief episodes of dizziness triggered by changes in head position."
Acne,"Acne is a common skin condition marked by pimples, blackheads, and sometimes cysts, usually on the face and back."
Urinary Tract Infection,"Urinary tract infection is an infection in any part of the urinary system."
Psoriasis,"Psoriasis is a chronic autoimmune skin condition that causes red, scaly patches on the skin."
Impetigo,"Impetigo is a contagious bacterial skin infection that often causes red sores which can burst and form honey-colored crusts."
Fever,"Fever is an elevated body temperature, usually a sign of infection or illness."
Headache,"Headache is pain or discomfort in the head or neck area, which can vary in intensity."
Muscle Fatigue,"Muscle fatigue is a feeling of tiredness or weakness in the muscles, often after physical exertion."
Flu,"Flu (influenza) is a viral respiratory infection causing high fever, cough, and body aches."
Food Poisoning,"Food poisoning is an illness caused by consuming contaminated food, leading to nausea, vomiting, and diarrhea."
COVID-Like Illness,"COVID-like illness presents with symptoms similar to COVID-19, such as fever, cough, and fatigue, though it may have a different cause."
Sinusitis,"Sinusitis is an inflammation of the sinuses that causes congestion, facial pain, and headache."
Allergic Rhinitis,"Allergic rhinitis is an allergic reaction that affects the nose, leading to sneezing, itching, and a runny nose."
Strep Throat,"Strep throat is a bacterial infection that causes a sore, scratchy throat and is often accompanied by fever."
Tonsillitis,"Tonsillitis is an inflammation of the tonsils that causes throat pain, difficulty swallowing, and sometimes fever."
Anemia,"Anemia is a condition marked by a shortage of red blood cells, leading to fatigue and weakness."
Bronchitis,"Bronchitis is the inflammation of the bronchial tubes, causing cough, mucus production, and breathing difficulties."
Dehydration,"Dehydration occurs when the body loses more fluids than it takes in, causing thirst and fatigue."
Heat Exhaustion,"Heat exhaustion is a heat-related illness marked by heavy sweating, weakness, and dizziness after prolonged exposure to high temperatures."
Insomnia,"Insomnia is a sleep disorder where people have trouble falling or staying asleep."
Anxiety Disorder,"An anxiety disorder is characterized by persistent and excessive worry or fear that interferes with daily life."
Food Allergy,"Food allergy is an immune system reaction that occurs soon after eating a particular food, causing symptoms like itching or swelling."
Lactose Intolerance,"Lactose intolerance is a digestive disorder where the body cannot break down lactose, leading to bloating, gas, and diarrhea."
Acid Reflux,"Acid reflux occurs when stomach acid flows back into the esophagus, causing heartburn and discomfort."
